F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
F:\שמחה בן דוד\soferStam\soferStam\bin\Debug\soferStam.exe
F:\שמחה בן דוד\soferStam\soferStam\bin\Debug\soferStam.pdb
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.exe
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.pdb
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
F:\שמחה בן דוד\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\soferStam\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כג סיון\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListPirtieHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmMatalot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏כד סיון\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListPirtieHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmListSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmMatalot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\כח סיון מתוקן\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListPirtieHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmListSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmMatalot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ ל סיון\soferStam\obj\x86\Debug\soferStam.GUI.kabala.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListPirtieHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmMatalot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.GUI.kabala.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\א תמוז\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListKlafim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListMazminim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListPirtieHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmMatalot.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmMazmin.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmPirteHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmSogKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.GUI.kabala.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\soferStam.Properties.Resources.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ב תמוז\soferStam\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\bin\Debug\soferStam.exe
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\bin\Debug\soferStam.pdb
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.Form1.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmAbodatStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekiHazmana.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHespekim.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmHosafaKolectivit.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmInfo.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmKlaf.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListAbodotStam.resources
D:\Documents and Settings\All Users\My Documents\‏‏עותק של soferStam\‏‏ה תמוז\soferStam\obj\x86\Debug\soferStam.GUI.frmListHazmanot.resources
